DEFDAT Mill_BACK1 Public 
GLOBAL STRUC sMill_BACK1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_BACK1 gsMill_BACK1[6330]  
 
 
gsMill_BACK1[1] = {fCnC {X 10.9301, Y -206.2760, Z -295.1012, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_BACK1[2] = {fCnC {X 10.9301, Y -154.7899, Z -295.1012, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_BACK1[3] = {fCnC {X 10.9301, Y -151.7899, Z -295.1012, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[4] = {fCnC {X 10.9301, Y -151.7899, Z -314.8736, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5] = {fCnC {X -41.8257, Y -151.7899, Z -314.8736, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[6] = {fCnC {X -38.5763, Y -151.7899, Z -311.4288, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[7] = {fCnC {X -33.9048, Y -151.7899, Z -310.6529, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[8] = {fCnC {X -22.5392, Y -151.7899, Z -310.6788, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[9] = {fCnC {X -11.7290, Y -151.7899, Z -307.1690, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[10] = {fCnC {X -10.2888, Y -151.7899, Z -307.1013, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[11] = {fCnC {X 56.7128, Y -151.7899, Z -307.1012, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[12] = {fCnC {X 61.5640, Y -151.7899, Z -309.0745, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[13] = {fCnC {X 63.6604, Y -151.7899, Z -313.8737, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[14] = {fCnC {X 63.6859, Y -151.7899, Z -314.8736, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[15] = {fCnC {X 10.9301, Y -151.7899, Z -314.8736, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[16] = {fCnC {X 10.9301, Y -154.7899, Z -314.8736, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[17] = {fCnC {X 10.9301, Y -206.2760, Z -314.8736, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_BACK1[18] = {fCnC {X -52.6922, Y -206.2760, Z -309.7822, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_BACK1[19] = {fCnC {X -52.6922, Y -154.7899, Z -309.7822, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_BACK1[20] = {fCnC {X -52.6922, Y -151.7899, Z -309.7822, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[21] = {fCnC {X -49.0253, Y -151.7899, Z -313.5074, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[22] = {fCnC {X -43.9798, Y -151.7899, Z -314.8736, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[23] = {fCnC {X 65.6866, Y -151.7899, Z -314.8736, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[24] = {fCnC {X 71.2208, Y -151.7899, Z -313.2026, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[25] = {fCnC {X 74.9055, Y -151.7899, Z -308.7480, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[26] = {fCnC {X 74.9055, Y -154.7899, Z -308.7480, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[27] = {fCnC {X 2.6002, Y -154.7899, Z -308.1339, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_BACK1[28] = {fCnC {X 0.9564, Y -153.9090, Z -305.2868, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[29] = {fCnC {X 5.3153, Y -151.5731, Z -297.7369, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[30] = {fCnC {X 16.5449, Y -148.5641, Z -297.7369, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[31] = {fCnC {X 20.9038, Y -146.2282, Z -305.2868, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[32] = {fCnC {X 15.2890, Y -143.2192, Z -315.0119, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[33] = {fCnC {X 10.9301, Y -142.0513, Z -315.0119, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[34] = {fCnC {X -63.2820, Y -142.0513, Z -315.0119, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[35] = {fCnC {X -61.7194, Y -142.0513, Z -312.8941, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[36] = {fCnC {X -44.9664, Y -142.0513, Z -310.1927, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[37] = {fCnC {X -27.9997, Y -142.0513, Z -309.8929, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[38] = {fCnC {X -27.4120, Y -142.0513, Z -309.8414, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[39] = {fCnC {X -26.8619, Y -142.0513, Z -309.6285, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[40] = {fCnC {X -23.5512, Y -142.0513, Z -308.0978, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[41] = {fCnC {X -20.0446, Y -142.0513, Z -307.0943, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[42] = {fCnC {X -14.9681, Y -142.0513, Z -306.6178, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[43] = {fCnC {X -9.9074, Y -142.0513, Z -307.2401, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[44] = {fCnC {X -6.2739, Y -142.0513, Z -306.4107, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[45] = {fCnC {X -4.6970, Y -142.0513, Z -303.0337, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[46] = {fCnC {X -4.8697, Y -142.0513, Z -293.3851, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[47] = {fCnC {X -4.7044, Y -142.0513, Z -292.5394, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[48] = {fCnC {X -4.5142, Y -142.0513, Z -291.6990, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[49] = {fCnC {X 0.7677, Y -142.0513, Z -280.7099, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[50] = {fCnC {X 10.0825, Y -142.0513, Z -272.8427, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[51] = {fCnC {X 21.8005, Y -142.0513, Z -269.4741, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[52] = {fCnC {X 33.8712, Y -142.0513, Z -271.1934, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[53] = {fCnC {X 35.8383, Y -142.0513, Z -273.9680, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[54] = {fCnC {X 36.5883, Y -142.0513, Z -305.0337, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[55] = {fCnC {X 37.2204, Y -142.0513, Z -306.4853, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[56] = {fCnC {X 38.6865, Y -142.0513, Z -307.0830, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[57] = {fCnC {X 74.1990, Y -142.0513, Z -307.1018, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[58] = {fCnC {X 79.6983, Y -142.0513, Z -309.4364, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[59] = {fCnC {X 81.8448, Y -142.0513, Z -315.0119, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[60] = {fCnC {X 10.3437, Y -142.0513, Z -315.0119, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[61] = {fCnC {X 9.6377, Y -142.0513, Z -314.7194, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[62] = {fCnC {X 8.2227, Y -142.0513, Z -313.3045, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[63] = {fCnC {X 7.5163, Y -142.0513, Z -313.0119, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[64] = {fCnC {X -19.2442, Y -142.0513, Z -313.0119, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[65] = {fCnC {X -21.2268, Y -142.0513, Z -311.2129, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[66] = {fCnC {X -19.6442, Y -142.0513, Z -309.0538, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[67] = {fCnC {X -14.9969, Y -142.0513, Z -308.6175, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[68] = {fCnC {X -10.3640, Y -142.0513, Z -309.1873, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[69] = {fCnC {X -6.7237, Y -142.0513, Z -308.9459, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[70] = {fCnC {X -3.8399, Y -142.0513, Z -306.7111, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[71] = {fCnC {X -2.9724, Y -142.0513, Z -304.9457, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[72] = {fCnC {X -2.6973, Y -142.0513, Z -302.9979, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[73] = {fCnC {X -2.8463, Y -142.0513, Z -294.6714, A 0, B 0,  C 0}, grFeedrate 127.32}
