DEFDAT CNC3 Public 
GLOBAL STRUC sCNC3 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sCNC3 gsCNC3[11945]  
 
 
gsCNC3[1] = {fCnC {X 25.0476, Y 200.8517, Z -1.5974, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[2] = {fCnC {X 25.0476, Y 200.8517, Z -4.5974, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[3] = {fCnC {X 26.8293, Y 200.3095, Z -4.5974, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4] = {fCnC {X 28.5360, Y 199.5639, Z -4.5974, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5] = {fCnC {X 30.1444, Y 198.6251, Z -4.5974, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[6] = {fCnC {X 31.6328, Y 197.5058, Z -4.5974, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[7] = {fCnC {X 32.9811, Y 196.2211, Z -4.5974, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8] = {fCnC {X 34.1710, Y 194.7884, Z -4.5974, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[9] = {fCnC {X 35.1863, Y 193.2271, Z -4.5974, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[10] = {fCnC {X 36.0134, Y 191.5585, Z -4.5974, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[11] = {fCnC {X 36.6409, Y 189.8050, Z -4.5974, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[12] = {fCnC {X 37.0604, Y 187.9905, Z -4.5974, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[13] = {fCnC {X 37.2663, Y 186.1395, Z -4.5974, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[14] = {fCnC {X 37.2556, Y 184.2772, Z -4.5974, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[15] = {fCnC {X 37.0287, Y 182.4287, Z -4.5974, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[16] = {fCnC {X 36.8117, Y 181.2047, Z -4.5974, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[17] = {fCnC {X 36.6069, Y 179.9787, Z -4.5974, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[18] = {fCnC {X 36.2028, Y 178.1607, Z -4.5974, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[19] = {fCnC {X 35.5901, Y 176.4020, Z -4.5974, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[20] = {fCnC {X 34.7772, Y 174.7264, Z -4.5974, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
