DEFDAT CNC1 Public 
GLOBAL STRUC sCNC1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sCNC1 gsCNC1[790]  
 
 
gsCNC1[1] = {fCnC {X 331.0737, Y -29.9896, Z 13.0000, A 0.000, B 0.000, C 0.000 }, grFeedrate 2000}
gsCNC1[2] = {fCnC {X 331.0737, Y -29.9896, Z 5.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2000}
gsCNC1[3] = {fCnC {X 331.0737, Y -29.9896, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[4] = {fCnC {X 330.1211, Y -29.4542, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[5] = {fCnC {X 329.2074, Y -28.8551, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[6] = {fCnC {X 328.3367, Y -28.1949, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[7] = {fCnC {X 327.5130, Y -27.4769, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[8] = {fCnC {X 326.7403, Y -26.7044, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[9] = {fCnC {X 326.0221, Y -25.8809, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[10] = {fCnC {X 325.3618, Y -25.0103, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[11] = {fCnC {X 324.7624, Y -24.0967, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[12] = {fCnC {X 324.2268, Y -23.1443, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[13] = {fCnC {X 323.7575, Y -22.1576, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[14] = {fCnC {X 323.3566, Y -21.1411, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[15] = {fCnC {X 323.0260, Y -20.0996, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[16] = {fCnC {X 322.7672, Y -19.0380, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[17] = {fCnC {X 322.5816, Y -17.9613, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[18] = {fCnC {X 322.4698, Y -16.8743, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[19] = {fCnC {X 322.4325, Y -15.7823, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[20] = {fCnC {X 322.4325, Y 329.8762, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[21] = {fCnC {X 322.3939, Y 330.5582, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[22] = {fCnC {X 322.2792, Y 331.2316, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[23] = {fCnC {X 322.0898, Y 331.8880, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[24] = {fCnC {X 321.8283, Y 332.5190, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[25] = {fCnC {X 321.4977, Y 333.1168, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[26] = {fCnC {X 321.1024, Y 333.6739, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[27] = {fCnC {X 320.6472, Y 334.1832, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[28] = {fCnC {X 320.1378, Y 334.6384, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[29] = {fCnC {X 319.5808, Y 335.0338, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[30] = {fCnC {X 318.9830, Y 335.3643, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[31] = {fCnC {X 318.3519, Y 335.6259, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[32] = {fCnC {X 317.6956, Y 335.8152, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[33] = {fCnC {X 317.0222, Y 335.9299, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[34] = {fCnC {X 316.3402, Y 335.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[35] = {fCnC {X 315.3765, Y 335.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[36] = {fCnC {X 314.6991, Y 335.9330, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[37] = {fCnC {X 314.0292, Y 335.8269, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[38] = {fCnC {X 313.3740, Y 335.6514, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[39] = {fCnC {X 312.7408, Y 335.4083, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
