DEFDAT Mill_TOP1 Public 
GLOBAL STRUC sMill_TOP1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_TOP1 gsMill_TOP1[18465]  
 
 
gsMill_TOP1[1] = {fCnC {X 91.9667, Y -170.7325, Z 10.0000, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_TOP1[2] = {fCnC {X 91.9667, Y -170.7325, Z -42.0000, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_TOP1[3] = {fCnC {X 91.9667, Y -170.7325, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[4] = {fCnC {X 91.1219, Y -169.0944, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[5] = {fCnC {X 85.2778, Y -164.1522, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[6] = {fCnC {X 77.6508, Y -164.7899, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7] = {fCnC {X 56.9864, Y -174.4908, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[8] = {fCnC {X 35.6579, Y -182.6285, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[9] = {fCnC {X 12.3871, Y -187.6566, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[10] = {fCnC {X -11.4206, Y -187.7518, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[11] = {fCnC {X -34.7309, Y -182.9098, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[12] = {fCnC {X -69.0283, Y -169.0662, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[13] = {fCnC {X -101.3959, Y -151.1692, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[14] = {fCnC {X -131.3566, Y -129.4825, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[15] = {fCnC {X -149.4775, Y -110.6487, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16] = {fCnC {X -161.1569, Y -87.2678, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17] = {fCnC {X -165.3319, Y -61.4677, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[18] = {fCnC {X -166.5885, Y 0.0674, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[19] = {fCnC {X -165.0343, Y 22.2503, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[20] = {fCnC {X -158.9475, Y 43.6383, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[21] = {fCnC {X -148.5888, Y 63.3155, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[22] = {fCnC {X -122.0095, Y 99.2821, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[23] = {fCnC {X -92.5931, Y 132.9678, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[24] = {fCnC {X -60.5345, Y 164.1496, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[25] = {fCnC {X -38.4923, Y 178.6589, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[26] = {fCnC {X -13.2171, Y 186.2445, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[27] = {fCnC {X 13.1719, Y 186.2702, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[28] = {fCnC {X 38.4619, Y 178.7338, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[29] = {fCnC {X 60.5322, Y 164.2674, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[30] = {fCnC {X 105.3216, Y 119.0059, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[31] = {fCnC {X 144.8899, Y 69.1156, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[32] = {fCnC {X 157.1231, Y 47.8621, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[33] = {fCnC {X 164.4857, Y 24.4708, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[34] = {fCnC {X 166.6313, Y 0.0421, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[35] = {fCnC {X 165.3432, Y -61.4845, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[36] = {fCnC {X 161.1105, Y -87.2965, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[37] = {fCnC {X 149.4140, Y -110.6924, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[38] = {fCnC {X 131.3058, Y -129.5674, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[39] = {fCnC {X 105.4018, Y -148.5855, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[40] = {fCnC {X 77.6508, Y -164.7899, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[41] = {fCnC {X 76.7613, Y -165.2468, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[42] = {fCnC {X 75.8702, Y -165.7008, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[43] = {fCnC {X 74.5958, Y -165.3103, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[44] = {fCnC {X 74.5384, Y -165.2069, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[45] = {fCnC {X 73.2179, Y -164.7977, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[46] = {fCnC {X 54.3919, Y -173.4134, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[47] = {fCnC {X 35.0245, Y -180.7314, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[48] = {fCnC {X 12.1685, Y -185.6686, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
