DEFDAT CNC1 Public 
DECL GLOBAL FRAME gfCNCPoint1[30000] 
 
 
RAPID
gfCNCPoint1[2] = {X 79.8614, Y 44.4945, Z 10.0500, A 0.000, B 0.000, C 0.000 }
RAPID
gfCNCPoint1[4] = {X 79.8614, Y 44.4945, Z 3.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/MMPM,250.0000
gfCNCPoint1[6] = {X 79.8614, Y 44.4945, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7] = {X 88.8267, Y 55.0153, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[9] = {X 89.9888, Y 56.5588, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[10] = {X 90.9563, Y 58.2312, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11] = {X 91.7153, Y 60.0080, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12] = {X 92.2545, Y 61.8634, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13] = {X 92.5661, Y 63.7702, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[14] = {X 92.6457, Y 65.7007, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[15] = {X 92.4919, Y 67.6267, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16] = {X 92.1072, Y 69.5201, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[17] = {X 91.4970, Y 71.3533, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[18] = {X 90.6703, Y 73.0996, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[19] = {X 89.6391, Y 74.7335, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[20] = {X 88.4185, Y 76.2313, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[21] = {X 87.0263, Y 77.5709, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[23] = {X 85.3029, Y 79.0395, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[25] = {X 85.1851, Y 79.1388, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26] = {X 85.0662, Y 79.2369, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/181.6328
gfCNCPoint1[28] = {X 83.7094, Y 80.4685, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[29] = {X 82.4070, Y 81.7575, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[31] = {X 82.2534, Y 81.9138, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[32] = {X 82.0973, Y 82.0678, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/193.7173
gfCNCPoint1[34] = {X 79.8021, Y 84.4374, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
