DEFDAT Mill_LEFT1 Public 
GLOBAL STRUC sMill_LEFT1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_LEFT1 gsMill_LEFT1[11593]  
 
 
gsMill_LEFT1[1] = {fCnC {X -110.8472, Y -43.0277, Z -269.6721, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_LEFT1[2] = {fCnC {X -107.8472, Y -43.0277, Z -269.6721, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[3] = {fCnC {X -107.8472, Y -42.8781, Z -269.9767, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[4] = {fCnC {X -107.8472, Y -42.3899, Z -277.6148, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[5] = {fCnC {X -107.8472, Y -47.4456, Z -283.3610, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6] = {fCnC {X -107.8472, Y -48.8937, Z -284.1523, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[7] = {fCnC {X -107.8472, Y -50.2674, Z -285.0666, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[8] = {fCnC {X -107.8472, Y -55.4075, Z -290.7352, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9] = {fCnC {X -107.8472, Y -57.8850, Z -297.9750, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[10] = {fCnC {X -107.8472, Y -56.3322, Z -297.5055, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[11] = {fCnC {X -107.8472, Y -54.8739, Z -296.7949, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[12] = {fCnC {X -107.8472, Y -6.9125, Z -296.7949, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[13] = {fCnC {X -107.8472, Y -8.5762, Z -292.0017, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[14] = {fCnC {X -107.8472, Y -11.6416, Z -287.9587, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[15] = {fCnC {X -107.8472, Y -19.2031, Z -283.8668, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[16] = {fCnC {X -107.8472, Y -27.7934, Z -284.2227, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[17] = {fCnC {X -107.8472, Y -28.6661, Z -284.3101, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[18] = {fCnC {X -107.8472, Y -29.4984, Z -284.0333, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[19] = {fCnC {X -107.8472, Y -38.3872, Z -281.4346, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[20] = {fCnC {X -107.8472, Y -47.4456, Z -283.3610, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[21] = {fCnC {X -107.8472, Y -55.2454, Z -283.7941, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[22] = {fCnC {X -107.8472, Y -60.9794, Z -278.4888, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[23] = {fCnC {X -110.8472, Y -60.9794, Z -278.4888, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[24] = {fCnC {X -110.8472, Y 4.0643, Z -291.2582, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_LEFT1[25] = {fCnC {X -107.8472, Y 4.0643, Z -291.2582, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[26] = {fCnC {X -107.8472, Y 0.3771, Z -295.2988, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[27] = {fCnC {X -107.8472, Y -4.8844, Z -296.7949, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[28] = {fCnC {X -107.8472, Y -55.2265, Z -296.8768, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[29] = {fCnC {X -107.8472, Y -56.0946, Z -297.3029, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[30] = {fCnC {X -107.8472, Y -57.9645, Z -298.0075, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[31] = {fCnC {X -107.8472, Y -59.9369, Z -298.3271, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[32] = {fCnC {X -107.8472, Y -65.2578, Z -297.5211, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[33] = {fCnC {X -107.8472, Y -69.3904, Z -294.0739, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[34] = {fCnC {X -110.8472, Y -69.3904, Z -294.0739, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[35] = {fCnC {X -110.8472, Y -85.1616, Z -295.1016, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_LEFT1[36] = {fCnC {X -107.8472, Y -85.1616, Z -295.1016, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[37] = {fCnC {X -107.8472, Y -88.0901, Z -302.1729, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[38] = {fCnC {X -107.8472, Y -95.1609, Z -305.1023, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[39] = {fCnC {X -107.8472, Y -97.0216, Z -305.1024, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[40] = {fCnC {X -107.8472, Y -103.7086, Z -307.4429, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[41] = {fCnC {X -107.8472, Y -104.7494, Z -309.3027, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[42] = {fCnC {X -107.8472, Y -95.6485, Z -307.9282, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[43] = {fCnC {X -107.8472, Y -94.9119, Z -307.7875, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[44] = {fCnC {X -107.8472, Y -94.1879, Z -307.5919, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[45] = {fCnC {X -107.8472, Y -86.2156, Z -305.1017, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[46] = {fCnC {X -107.8472, Y -95.1609, Z -305.1023, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[47] = {fCnC {X -107.8472, Y -101.4180, Z -302.9034, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[48] = {fCnC {X -107.8472, Y -104.9231, Z -297.2731, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[49] = {fCnC {X -110.8472, Y -104.9231, Z -297.2731, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[50] = {fCnC {X -110.8472, Y -79.2074, Z -295.1012, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_LEFT1[51] = {fCnC {X -107.8472, Y -79.2074, Z -295.1012, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[52] = {fCnC {X -107.8472, Y -81.0077, Z -301.2954, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[53] = {fCnC {X -107.8472, Y -86.2156, Z -305.1017, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[54] = {fCnC {X -107.8472, Y -94.1879, Z -307.5919, A 0, B 0,  C 0}, grFeedrate 127.32}
