DEFDAT Mill_RIGHT1 Public 
GLOBAL STRUC sMill_RIGHT1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_RIGHT1 gsMill_RIGHT1[7176]  
 
 
gsMill_RIGHT1[1] = {fCnC {X 117.3348, Y -23.2349, Z -272.2564, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[2] = {fCnC {X 92.8209, Y -23.2349, Z -272.2564, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[3] = {fCnC {X 89.8209, Y -23.2349, Z -272.2564, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4] = {fCnC {X 89.8209, Y -23.2397, Z -274.2564, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5] = {fCnC {X 89.8209, Y -20.3279, Z -281.3345, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[6] = {fCnC {X 89.8209, Y -13.2639, Z -284.2805, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[7] = {fCnC {X 89.8209, Y 37.4537, Z -284.4031, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[8] = {fCnC {X 89.8209, Y 40.3055, Z -284.9841, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[9] = {fCnC {X 89.8209, Y 42.7107, Z -286.6226, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[10] = {fCnC {X 89.8209, Y 44.2392, Z -288.9269, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[11] = {fCnC {X 89.8209, Y 44.8121, Z -291.6321, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[12] = {fCnC {X 89.8209, Y 45.3809, Z -319.8493, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[13] = {fCnC {X 89.8209, Y 45.6965, Z -320.9147, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[14] = {fCnC {X 89.8209, Y 46.5115, Z -321.6700, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[15] = {fCnC {X 89.8209, Y 52.6190, Z -324.5921, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[16] = {fCnC {X 89.8209, Y 85.6438, Z -324.9777, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[17] = {fCnC {X 89.8209, Y 88.7352, Z -325.6397, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[18] = {fCnC {X 89.8209, Y 91.3274, Z -327.4495, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[19] = {fCnC {X 89.8209, Y 92.9044, Z -329.8505, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[20] = {fCnC {X 89.8209, Y 93.5297, Z -332.6543, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[21] = {fCnC {X 89.8209, Y 94.1993, Z -350.0000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[22] = {fCnC {X 89.8209, Y -138.5744, Z -350.0000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[23] = {fCnC {X 89.8209, Y -135.3612, Z -320.8031, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[24] = {fCnC {X 89.8209, Y -133.1543, Z -319.0321, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[25] = {fCnC {X 89.8209, Y -108.9527, Z -316.9487, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[26] = {fCnC {X 89.8209, Y -84.6616, Z -316.9978, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[27] = {fCnC {X 89.8209, Y -83.6138, Z -316.7722, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[28] = {fCnC {X 89.8209, Y -82.8139, Z -316.0589, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[29] = {fCnC {X 89.8209, Y -82.1291, Z -315.0242, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[30] = {fCnC {X 89.8209, Y -81.8695, Z -314.4705, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[31] = {fCnC {X 89.8209, Y -81.7804, Z -313.8655, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[32] = {fCnC {X 89.8209, Y -81.7944, Z -295.0398, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[33] = {fCnC {X 89.8209, Y -81.6609, Z -292.0651, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[34] = {fCnC {X 89.8209, Y -80.5657, Z -289.2962, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[35] = {fCnC {X 89.8209, Y -80.1930, Z -288.7278, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[36] = {fCnC {X 89.8209, Y -79.7786, Z -288.1890, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[37] = {fCnC {X 89.8209, Y -77.1443, Z -286.0270, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[38] = {fCnC {X 89.8209, Y -73.8956, Z -284.9974, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[39] = {fCnC {X 89.8209, Y -72.5835, Z -284.3212, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[40] = {fCnC {X 89.8209, Y -72.0406, Z -282.9485, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[41] = {fCnC {X 89.8209, Y -71.7813, Z -268.1583, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[42] = {fCnC {X 89.8209, Y -70.6850, Z -265.6822, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[43] = {fCnC {X 89.8209, Y -69.7258, Z -265.0094, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[44] = {fCnC {X 89.8209, Y -58.9932, Z -261.5340, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[45] = {fCnC {X 89.8209, Y -48.0046, Z -264.0868, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[46] = {fCnC {X 89.8209, Y -46.8527, Z -264.7628, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[47] = {fCnC {X 89.8209, Y -45.7458, Z -265.5103, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[48] = {fCnC {X 89.8209, Y -42.9804, Z -282.4520, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[49] = {fCnC {X 89.8209, Y -42.2698, Z -283.7121, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[50] = {fCnC {X 89.8209, Y -40.9129, Z -284.2137, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[51] = {fCnC {X 89.8209, Y -12.6777, Z -284.2820, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[52] = {fCnC {X 89.8209, Y -11.9720, Z -284.5762, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[53] = {fCnC {X 89.8209, Y -10.5606, Z -285.9945, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[54] = {fCnC {X 89.8209, Y -9.8550, Z -286.2888, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[55] = {fCnC {X 89.8209, Y 35.8765, Z -286.3993, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[56] = {fCnC {X 89.8209, Y 38.5137, Z -286.9275, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[57] = {fCnC {X 89.8209, Y 40.7570, Z -288.4111, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[58] = {fCnC {X 89.8209, Y 42.2723, Z -290.6241, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[59] = {fCnC {X 89.8209, Y 42.8442, Z -293.2445, A 0, B 0,  C 0}, grFeedrate 127.32}
