DEFDAT CNC3 Public 
DECL GLOBAL FRAME gfCNCPoint3[19054] 
 
 
gfCNCPoint3[1] = {X 117.0545, Y -9.1400, Z -11.2597, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[2] = {X 115.7180, Y -10.4173, Z -11.2597, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[3] = {X 114.5378, Y -11.8402, Z -11.2597, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[4] = {X 113.5296, Y -13.3898, Z -11.2597, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[5] = {X 112.7069, Y -15.0453, Z -11.2597, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[6] = {X 112.0806, Y -16.7846, Z -11.2597, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7] = {X 111.6592, Y -18.5846, Z -11.2597, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[8] = {X 111.4481, Y -20.4212, Z -11.2597, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[9] = {X 111.4504, Y -22.2699, Z -11.2597, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[11] = {X 111.4504, Y -22.2699, Z -8.2597, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[13] = {X 244.5547, Y 37.6027, Z -8.2792, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14] = {X 244.5547, Y 37.6027, Z -11.2792, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[15] = {X 235.3590, Y 53.5304, Z -11.2792, A 0.000, B 0.000, C 0.000 } 
FEDRAT/83.3333
gfCNCPoint3[17] = {X 236.1425, Y 54.5112, Z -11.2792, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[18] = {X 236.7629, Y 55.6025, Z -11.2792, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[19] = {X 237.2050, Y 56.7775, Z -11.2792, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[20] = {X 237.4578, Y 58.0071, Z -11.2792, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[21] = {X 237.5151, Y 59.2611, Z -11.2792, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[23] = {X 237.5093, Y 59.2578, Z -11.2792, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7142
gfCNCPoint3[25] = {X 236.3947, Y 58.3421, Z -11.2792, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[26] = {X 235.3274, Y 57.3718, Z -11.2792, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[28] = {X 235.2601, Y 57.3270, Z -11.2792, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29] = {X 235.2473, Y 57.3439, Z -11.2792, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7180
gfCNCPoint3[31] = {X 233.5960, Y 56.7174, Z -11.2792, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[32] = {X 231.9862, Y 55.9908, Z -11.2792, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[33] = {X 230.4240, Y 55.1670, Z -11.2792, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[35] = {X 127.7372, Y -4.1192, Z -11.2792, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint3[37] = {X 126.2701, Y -4.8683, Z -11.2792, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[38] = {X 124.7337, Y -5.4626, Z -11.2792, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[39] = {X 123.1444, Y -5.8958, Z -11.2792, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[41] = {X 121.3434, Y -6.4002, Z -11.2792, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[42] = {X 119.6135, Y -7.1114, Z -11.2792, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[43] = {X 117.9785, Y -8.0195, Z -11.2792, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[44] = {X 116.4606, Y -9.1123, Z -11.2792, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[45] = {X 115.0805, Y -10.3747, Z -11.2792, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[46] = {X 113.8573, Y -11.7895, Z -11.2792, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[47] = {X 112.8075, Y -13.3374, Z -11.2792, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[48] = {X 111.9455, Y -14.9973, Z -11.2792, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[49] = {X 111.2831, Y -16.7464, Z -11.2792, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[50] = {X 110.8293, Y -18.5608, Z -11.2792, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[51] = {X 110.5904, Y -20.4158, Z -11.2792, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[52] = {X 110.5695, Y -22.2860, Z -11.2792, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[54] = {X 110.5695, Y -22.2860, Z -8.2792, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[56] = {X 244.5989, Y 37.5261, Z -8.2987, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[57] = {X 244.5989, Y 37.5261, Z -11.2987, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[58] = {X 235.3590, Y 53.5304, Z -11.2987, A 0.000, B 0.000, C 0.000 } 
FEDRAT/83.3333
gfCNCPoint3[60] = {X 236.1425, Y 54.5112, Z -11.2987, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[61] = {X 236.7629, Y 55.6025, Z -11.2987, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[62] = {X 237.2050, Y 56.7775, Z -11.2987, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[63] = {X 237.4578, Y 58.0071, Z -11.2987, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[64] = {X 237.5151, Y 59.2611, Z -11.2987, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[66] = {X 237.5093, Y 59.2578, Z -11.2987, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7715
gfCNCPoint3[68] = {X 236.3615, Y 58.3324, Z -11.2987, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[69] = {X 235.2625, Y 57.3495, Z -11.2987, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[71] = {X 235.2500, Y 57.3451, Z -11.2987, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7186
gfCNCPoint3[73] = {X 233.5977, Y 56.7183, Z -11.2987, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[74] = {X 231.9870, Y 55.9914, Z -11.2987, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[75] = {X 230.4240, Y 55.1670, Z -11.2987, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
