DEFDAT CNC1 Public 
GLOBAL STRUC sCNC1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sCNC1 gsCNC1[30000] 
 
 
gsCNC1[1] = {fCnC {X 332.1330, Y -29.5089, Z 11.0500, A 0.000, B 0.000, C 0.000 }, grFeedrate 100}
gsCNC1[2] = {fCnC {X 332.1330, Y -29.5089, Z 3.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC1[3] = {fCnC {X 332.1330, Y -29.5089, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 47.745}
gsCNC1[4] = {fCnC {X 330.5154, Y -28.5004, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[5] = {fCnC {X 329.0292, Y -27.3066, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[6] = {fCnC {X 327.6956, Y -25.9446, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[7] = {fCnC {X 326.5334, Y -24.4336, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[8] = {fCnC {X 325.5592, Y -22.7951, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[9] = {fCnC {X 324.7867, Y -21.0524, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[10] = {fCnC {X 324.2270, Y -19.2302, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[11] = {fCnC {X 323.8879, Y -17.3544, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[12] = {fCnC {X 323.7744, Y -15.4515, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[13] = {fCnC {X 323.7744, Y 330.4330, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 47.745}
gsCNC1[14] = {fCnC {X 323.6688, Y 331.5004, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[15] = {fCnC {X 323.3571, Y 332.5268, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[16] = {fCnC {X 322.8513, Y 333.4727, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[17] = {fCnC {X 322.1708, Y 334.3019, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[18] = {fCnC {X 321.3418, Y 334.9824, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[19] = {fCnC {X 320.3959, Y 335.4883, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[20] = {fCnC {X 319.3696, Y 335.8001, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[21] = {fCnC {X 318.3022, Y 335.9058, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[22] = {fCnC {X 318.0429, Y 335.9058, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 47.745}
gsCNC1[23] = {fCnC {X 316.9316, Y 335.8086, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[24] = {fCnC {X 315.8540, Y 335.5198, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[25] = {fCnC {X 314.8429, Y 335.0484, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[26] = {fCnC {X 313.9291, Y 334.4085, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[27] = {fCnC {X 313.1402, Y 333.6196, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[28] = {fCnC {X 312.5004, Y 332.7058, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
