gfCNCPoint[] = {X 314.1603, Y 51.5894, Z 10.8000, A 0.000, B 0.000, C 0.000 }
gfCNCPoint[] = {X 314.1603, Y 51.5894, Z 10.8000, A 0.000, B 0.000, C 0.000 }
gfCNCPoint[] = {X 314.1603, Y 51.5894, Z 10.8000, A 0.000, B 0.000, C 0.000 }
gfCNCPoint[] = {X 314.1603, Y 51.5894, Z 10.8000, A 0.000, B 0.000, C 0.000 }
gfCNCPoint[] = {X 314.1603, Y 51.5894, Z 10.8000, A 0.000, B 0.000, C 0.000 }
gfCNCPoint[] = {X 314.1603, Y 51.5894, Z 10.8000, A 0.000, B 0.000, C 0.000 }
gfCNCPoint[] = {X 314.1603, Y 51.5894, Z 10.8000, A 0.000, B 0.000, C 0.000 }
gfCNCPoint[] = {X 314.1603, Y 51.5894, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 313.7152, Y 52.1067, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 313.2168, Y 52.5729, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 312.6708, Y 52.9824, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 312.0838, Y 53.3304, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 311.4626, Y 53.6129, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 311.1347, Y 53.7818, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 310.8481, Y 54.0140, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 310.6149, Y 54.2997, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 310.4448, Y 54.6269, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 310.3450, Y 54.9820, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 310.3196, Y 55.3499, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 310.3697, Y 55.7153, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 310.4933, Y 56.0628, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 310.6851, Y 56.3778, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 316.6269, Y 64.1957, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 316.6705, Y 64.2569, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 316.7101, Y 64.3207, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 322.4115, Y 74.1962, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 322.6005, Y 74.4838, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 322.8211, Y 74.7479, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 323.0706, Y 74.9850, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 332.1728, Y 82.6879, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 332.2011, Y 82.7127, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 332.2286, Y 82.7383, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 337.9761, Y 88.2685, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 338.3252, Y 88.5568, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 338.7137, Y 88.7893, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 339.1328, Y 88.9607, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 339.5729, Y 89.0670, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 340.0239, Y 89.1059, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 340.4757, Y 89.0765, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 340.9180, Y 88.9795, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 341.3406, Y 88.8170, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 342.8975, Y 88.0785, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 343.2383, Y 87.9570, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 343.5966, Y 87.9062, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 343.9578, Y 87.9281, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 344.3073, Y 88.0218, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 344.6310, Y 88.1835, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 344.9159, Y 88.4067, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.1503, Y 88.6823, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
