DEFDAT Mill_FRONT1 Public 
GLOBAL STRUC sMill_FRONT1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_FRONT1 gsMill_FRONT1[30000] 
 
 
gsMill_FRONT1[1] = {fCnC {X 20.6474, Y 293.7240, Z -295.1012, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT1[2] = {fCnC {X 20.6474, Y 110.1812, Z -295.1012, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT1[3] = {fCnC {X 20.6474, Y 107.1812, Z -295.1012, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[4] = {fCnC {X 20.6474, Y 107.1812, Z -297.1012, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[5] = {fCnC {X 17.7185, Y 107.1812, Z -304.1723, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[6] = {fCnC {X 10.6474, Y 107.1812, Z -307.1012, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[7] = {fCnC {X -32.2175, Y 107.1812, Z -307.1013, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[8] = {fCnC {X -36.7559, Y 107.1812, Z -307.3490, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[9] = {fCnC {X -40.9890, Y 107.1812, Z -309.2960, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10] = {fCnC {X -42.7455, Y 107.1812, Z -313.6116, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[11] = {fCnC {X -42.8326, Y 107.1812, Z -322.3598, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[12] = {fCnC {X 66.5064, Y 107.1812, Z -322.3598, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[13] = {fCnC {X 66.5376, Y 107.1812, Z -322.0080, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[14] = {fCnC {X 66.8588, Y 107.1812, Z -320.3426, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15] = {fCnC {X 67.2258, Y 107.1812, Z -318.6866, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16] = {fCnC {X 65.4447, Y 107.1812, Z -310.6757, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[17] = {fCnC {X 58.0576, Y 107.1812, Z -307.1012, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[18] = {fCnC {X 10.6474, Y 107.1812, Z -307.1012, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[19] = {fCnC {X 3.5764, Y 107.1812, Z -304.1723, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[20] = {fCnC {X 0.6474, Y 107.1812, Z -297.1012, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[21] = {fCnC {X 0.6474, Y 107.1812, Z -295.1012, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[22] = {fCnC {X 0.6474, Y 110.1812, Z -295.1012, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[23] = {fCnC {X 0.6474, Y 293.7240, Z -295.1012, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT1[24] = {fCnC {X 78.5064, Y 293.7240, Z -310.1438, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT1[25] = {fCnC {X 78.5064, Y 110.1812, Z -310.1438, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT1[26] = {fCnC {X 78.5064, Y 107.1812, Z -310.1438, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[27] = {fCnC {X 78.5064, Y 107.1812, Z -312.3598, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[28] = {fCnC {X 75.5775, Y 107.1812, Z -319.4309, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29] = {fCnC {X 68.5064, Y 107.1812, Z -322.3598, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[30] = {fCnC {X -44.8327, Y 107.1812, Z -322.3598, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[31] = {fCnC {X -51.4247, Y 107.1812, Z -319.8796, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[32] = {fCnC {X -54.7467, Y 107.1812, Z -313.6691, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[33] = {fCnC {X -54.7467, Y 110.1812, Z -313.6691, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[34] = {fCnC {X -54.7467, Y 293.7240, Z -313.6691, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT1[35] = {fCnC {X 18.4819, Y 293.7240, Z -250.1013, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT1[36] = {fCnC {X 18.4819, Y 100.2290, Z -250.1013, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT1[37] = {fCnC {X 18.4819, Y 97.2290, Z -250.1013, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[38] = {fCnC {X 18.4819, Y 97.2290, Z -252.1013, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[39] = {fCnC {X 15.5530, Y 97.2290, Z -259.1724, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[40] = {fCnC {X 8.4820, Y 97.2290, Z -262.1013, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[41] = {fCnC {X -14.4480, Y 97.2290, Z -262.1015, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[42] = {fCnC {X -18.1824, Y 97.2290, Z -263.1063, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[43] = {fCnC {X -21.4545, Y 97.2290, Z -265.5320, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[44] = {fCnC {X -23.5149, Y 97.2290, Z -305.1070, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[45] = {fCnC {X -24.1661, Y 97.2290, Z -306.5208, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[46] = {fCnC {X -25.6117, Y 97.2290, Z -307.0978, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[47] = {fCnC {X -54.0061, Y 97.2290, Z -307.1014, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[48] = {fCnC {X -57.6540, Y 97.2290, Z -307.8209, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[49] = {fCnC {X -62.4266, Y 97.2290, Z -311.8888, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[50] = {fCnC {X -62.6377, Y 97.2290, Z -321.8772, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[51] = {fCnC {X 84.2140, Y 97.2290, Z -321.8772, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[52] = {fCnC {X 84.1884, Y 97.2290, Z -314.3349, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[53] = {fCnC {X 82.2638, Y 97.2290, Z -309.5338, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[54] = {fCnC {X 77.5705, Y 97.2290, Z -307.3594, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[55] = {fCnC {X 72.9617, Y 97.2290, Z -307.1011, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[56] = {fCnC {X 42.9756, Y 97.2290, Z -307.0942, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[57] = {fCnC {X 41.5057, Y 97.2290, Z -306.4936, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[58] = {fCnC {X 40.8765, Y 97.2290, Z -305.0358, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[59] = {fCnC {X 40.1238, Y 97.2290, Z -267.0461, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[60] = {fCnC {X 37.6569, Y 97.2290, Z -263.7762, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[61] = {fCnC {X 28.9475, Y 97.2290, Z -262.1012, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[62] = {fCnC {X 27.8201, Y 97.2290, Z -262.1012, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[63] = {fCnC {X 26.8607, Y 97.2290, Z -263.0250, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[64] = {fCnC {X 26.8564, Y 97.2290, Z -263.1395, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[65] = {fCnC {X 25.8576, Y 97.2290, Z -264.1012, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[66] = {fCnC {X -13.4032, Y 97.2290, Z -264.1015, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[67] = {fCnC {X -14.3414, Y 97.2290, Z -264.1731, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[68] = {fCnC {X -15.2568, Y 97.2290, Z -264.3903, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[69] = {fCnC {X -16.4101, Y 97.2290, Z -264.8351, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[70] = {fCnC {X -17.4477, Y 97.2290, Z -265.5068, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[71] = {fCnC {X -17.7775, Y 97.2290, Z -265.7926, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[72] = {fCnC {X -18.0855, Y 97.2290, Z -266.1015, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[73] = {fCnC {X -19.2100, Y 97.2290, Z -267.8396, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[74] = {fCnC {X -19.6769, Y 97.2290, Z -269.8563, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[75] = {fCnC {X -21.5176, Y 97.2290, Z -305.2110, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[76] = {fCnC {X -22.7891, Y 97.2290, Z -307.9712, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[77] = {fCnC {X -25.6115, Y 97.2290, Z -309.0978, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[78] = {fCnC {X -53.3344, Y 97.2290, Z -309.1013, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[79] = {fCnC {X -53.8083, Y 97.2290, Z -309.1250, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[80] = {fCnC {X -54.2779, Y 97.2290, Z -309.1935, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[81] = {fCnC {X -55.4842, Y 97.2290, Z -309.4314, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[82] = {fCnC {X -56.6813, Y 97.2290, Z -309.8331, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[83] = {fCnC {X -57.7396, Y 97.2290, Z -310.5217, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[84] = {fCnC {X -59.0878, Y 97.2290, Z -311.6709, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[85] = {fCnC {X -60.0987, Y 97.2290, Z -312.9934, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[86] = {fCnC {X -60.4837, Y 97.2290, Z -314.6128, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[87] = {fCnC {X -60.5523, Y 97.2290, Z -317.8772, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[88] = {fCnC {X -59.9693, Y 97.2290, Z -319.2887, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[89] = {fCnC {X -58.5601, Y 97.2290, Z -319.8772, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[90] = {fCnC {X 80.2082, Y 97.2290, Z -319.8772, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[91] = {fCnC {X 81.6174, Y 97.2290, Z -319.2887, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[92] = {fCnC {X 82.2004, Y 97.2290, Z -317.8772, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[93] = {fCnC {X 82.1884, Y 97.2290, Z -314.3417, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[94] = {fCnC {X 80.8129, Y 97.2290, Z -310.9103, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[95] = {fCnC {X 77.4586, Y 97.2290, Z -309.3563, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[96] = {fCnC {X 72.9054, Y 97.2290, Z -309.1011, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[97] = {fCnC {X 42.9751, Y 97.2290, Z -309.0942, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[98] = {fCnC {X 40.1054, Y 97.2290, Z -307.9216, A 0, B 0,  C 0}, grFeedrate 127.32}
