DEFDAT Mill_FRONT2 Public 
GLOBAL STRUC sMill_FRONT2 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_FRONT2 gsMill_FRONT2[4105]  
 
 
gsMill_FRONT2[1] = {fCnC {X 15.3941, Y -81.9108, Z -4.5917, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2] = {fCnC {X 14.2299, Y -81.9108, Z -4.3772, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3] = {fCnC {X 12.8474, Y -81.9108, Z -4.0423, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[4] = {fCnC {X 10.9640, Y -81.9108, Z -4.0423, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[5] = {fCnC {X 10.0111, Y -81.9108, Z -4.0109, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[6] = {fCnC {X 9.0656, Y -81.9108, Z -3.8892, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[7] = {fCnC {X 8.4215, Y -81.9108, Z -3.9701, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[8] = {fCnC {X 7.8453, Y -81.9108, Z -4.0229, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[9] = {fCnC {X 7.2670, Y -81.9108, Z -4.0423, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[10] = {fCnC {X 5.2861, Y -81.9108, Z -4.0544, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[11] = {fCnC {X 4.0006, Y -81.9108, Z -4.3773, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[12] = {fCnC {X 2.7470, Y -81.9108, Z -4.6241, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[13] = {fCnC {X 1.4721, Y -81.9108, Z -4.7098, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[14] = {fCnC {X 1.2109, Y -81.9108, Z -4.8410, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[15] = {fCnC {X 0.2465, Y -81.9108, Z -5.2583, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[16] = {fCnC {X -0.7563, Y -81.9108, Z -5.5720, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[17] = {fCnC {X -3.4628, Y -81.9108, Z -6.2518, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[18] = {fCnC {X -4.6269, Y -81.9108, Z -6.4664, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[19] = {fCnC {X -5.8083, Y -81.9108, Z -6.5419, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[20] = {fCnC {X -7.2052, Y -81.9108, Z -6.5707, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[21] = {fCnC {X -19.7410, Y -81.9108, Z -11.6249, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[22] = {fCnC {X -28.1726, Y -81.9108, Z -18.1707, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[23] = {fCnC {X -28.1726, Y -78.9108, Z -18.1707, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[24] = {fCnC {X -28.1726, Y 293.7240, Z -18.1707, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT2[25] = {fCnC {X 10.4548, Y 293.7240, Z 19.7110, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT2[26] = {fCnC {X 10.4548, Y -88.8630, Z 19.7110, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT2[27] = {fCnC {X 10.4548, Y -91.8630, Z 19.7110, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[28] = {fCnC {X 10.4398, Y -91.8630, Z 17.7111, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[29] = {fCnC {X 7.4576, Y -91.8630, Z 10.6623, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[30] = {fCnC {X 0.3647, Y -91.8630, Z 7.7867, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[31] = {fCnC {X -18.4194, Y -91.8630, Z 7.9283, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[32] = {fCnC {X -23.8689, Y -91.8630, Z 5.7100, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[33] = {fCnC {X -26.1383, Y -91.8630, Z 0.2816, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[34] = {fCnC {X -26.1664, Y -91.8630, Z -14.8163, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[35] = {fCnC {X -25.7084, Y -91.8630, Z -14.5269, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[36] = {fCnC {X -25.2667, Y -91.8630, Z -14.2132, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[37] = {fCnC {X -10.8010, Y -91.8630, Z -6.2767, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[38] = {fCnC {X 5.3511, Y -91.8630, Z -2.9067, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[39] = {fCnC {X 21.7836, Y -91.8630, Z -4.3966, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[40] = {fCnC {X 22.9935, Y -91.8630, Z -4.6281, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[41] = {fCnC {X 24.2226, Y -91.8630, Z -4.7098, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[42] = {fCnC {X 24.6078, Y -91.8630, Z -4.9033, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[43] = {fCnC {X 25.2627, Y -91.8630, Z -5.1995, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[44] = {fCnC {X 25.9371, Y -91.8630, Z -5.4479, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[45] = {fCnC {X 25.9256, Y -91.8630, Z 0.8295, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[46] = {fCnC {X 23.9394, Y -91.8630, Z 5.6316, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[47] = {fCnC {X 19.1488, Y -91.8630, Z 7.6452, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[48] = {fCnC {X 0.3647, Y -91.8630, Z 7.7867, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[49] = {fCnC {X -6.6841, Y -91.8630, Z 10.7689, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[50] = {fCnC {X -9.5597, Y -91.8630, Z 17.8618, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[51] = {fCnC {X -9.5446, Y -91.8630, Z 19.8617, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[52] = {fCnC {X -9.5446, Y -88.8630, Z 19.8617, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[53] = {fCnC {X 37.9330, Y -88.8630, Z -3.2118, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT2[54] = {fCnC {X 37.9330, Y -91.8630, Z -3.2118, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[55] = {fCnC {X 33.3280, Y -91.8630, Z -6.0128, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[56] = {fCnC {X 27.9381, Y -91.8630, Z -6.0167, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[57] = {fCnC {X 26.3201, Y -91.8630, Z -5.5651, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[58] = {fCnC {X 25.1452, Y -91.8630, Z -5.1867, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[59] = {fCnC {X 24.0254, Y -91.8630, Z -4.6672, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[60] = {fCnC {X 22.8968, Y -91.8630, Z -4.5954, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[61] = {fCnC {X 21.7836, Y -91.8630, Z -4.3966, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[62] = {fCnC {X 5.3511, Y -91.8630, Z -2.9067, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[63] = {fCnC {X -10.8010, Y -91.8630, Z -6.2767, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[64] = {fCnC {X -25.2667, Y -91.8630, Z -14.2132, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[65] = {fCnC {X -26.2204, Y -91.8630, Z -14.8677, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[66] = {fCnC {X -27.2430, Y -91.8630, Z -15.4080, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[67] = {fCnC {X -28.1692, Y -91.8630, Z -16.3386, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[68] = {fCnC {X -32.8229, Y -91.8630, Z -18.9833, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[69] = {fCnC {X -38.1739, Y -91.8630, Z -18.8490, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[70] = {fCnC {X -38.1739, Y -88.8630, Z -18.8490, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[71] = {fCnC {X -38.1739, Y 293.7240, Z -18.8490, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT2[72] = {fCnC {X -46.5075, Y 293.7240, Z -26.4864, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT2[73] = {fCnC {X -46.5075, Y -88.8630, Z -26.4864, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT2[74] = {fCnC {X -46.5075, Y -91.8630, Z -26.4864, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[75] = {fCnC {X -44.6408, Y -91.8630, Z -32.6725, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[76] = {fCnC {X -46.9466, Y -91.8630, Z -38.7087, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[77] = {fCnC {X -48.4857, Y -91.8630, Z -41.2679, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[78] = {fCnC {X -49.1856, Y -91.8630, Z -44.1711, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[79] = {fCnC {X -47.0695, Y -91.8630, Z -42.8424, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[80] = {fCnC {X -44.4835, Y -91.8630, Z -40.4858, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[81] = {fCnC {X -42.8671, Y -91.8630, Z -37.3828, A 0, B 0,  C 0}, grFeedrate 127.32}
