DEFDAT CNC1 Public 
DECL GLOBAL FRAME gfCNCPoint1[30000] 
 
 
gfCNCPoint1[1] = {X 314.1603, Y 51.5894, Z 10.8000, A 0.000, B 0.000, C 0.000 }
gfCNCPoint1[2] = {X 314.1603, Y 51.5894, Z 10.8000, A 0.000, B 0.000, C 0.000 }
gfCNCPoint1[3] = {X 314.1603, Y 51.5894, Z 10.8000, A 0.000, B 0.000, C 0.000 }
gfCNCPoint1[4] = {X 314.1603, Y 51.5894, Z 10.8000, A 0.000, B 0.000, C 0.000 }
gfCNCPoint1[5] = {X 314.1603, Y 51.5894, Z 10.8000, A 0.000, B 0.000, C 0.000 }
gfCNCPoint1[6] = {X 314.1603, Y 51.5894, Z 10.8000, A 0.000, B 0.000, C 0.000 }
gfCNCPoint1[7] = {X 314.1603, Y 51.5894, Z 10.8000, A 0.000, B 0.000, C 0.000 }
gfCNCPoint1[8] = {X 314.1603, Y 51.5894, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[9] = {X 313.7152, Y 52.1067, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[10] = {X 313.2168, Y 52.5729, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11] = {X 312.6708, Y 52.9824, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12] = {X 312.0838, Y 53.3304, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13] = {X 311.4626, Y 53.6129, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[14] = {X 311.1347, Y 53.7818, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[15] = {X 310.8481, Y 54.0140, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16] = {X 310.6149, Y 54.2997, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[17] = {X 310.4448, Y 54.6269, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[18] = {X 310.3450, Y 54.9820, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[19] = {X 310.3196, Y 55.3499, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[20] = {X 310.3697, Y 55.7153, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[21] = {X 310.4933, Y 56.0628, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22] = {X 310.6851, Y 56.3778, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23] = {X 316.6269, Y 64.1957, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[24] = {X 316.6705, Y 64.2569, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25] = {X 316.7101, Y 64.3207, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26] = {X 322.4115, Y 74.1962, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[27] = {X 322.6005, Y 74.4838, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[28] = {X 322.8211, Y 74.7479, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[29] = {X 323.0706, Y 74.9850, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[30] = {X 332.1728, Y 82.6879, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[31] = {X 332.2011, Y 82.7127, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[32] = {X 332.2286, Y 82.7383, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[33] = {X 337.9761, Y 88.2685, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[34] = {X 338.3252, Y 88.5568, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[35] = {X 338.7137, Y 88.7893, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[36] = {X 339.1328, Y 88.9607, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[37] = {X 339.5729, Y 89.0670, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[38] = {X 340.0239, Y 89.1059, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[39] = {X 340.4757, Y 89.0765, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[40] = {X 340.9180, Y 88.9795, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[41] = {X 341.3406, Y 88.8170, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[42] = {X 342.8975, Y 88.0785, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[43] = {X 343.2383, Y 87.9570, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[44] = {X 343.5966, Y 87.9062, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
