DEFDAT CNC2 Public 
DECL GLOBAL FRAME gfCNCPoint2[10469] 
 
 
gfCNCPoint2[1] = {X 349.1886, Y 211.4296, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2] = {X 348.4935, Y 212.8106, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[3] = {X 347.8669, Y 214.2241, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4] = {X 347.3105, Y 215.6666, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[5] = {X 346.8255, Y 217.1346, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[6] = {X 346.4131, Y 218.6247, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[7] = {X 346.0744, Y 220.1333, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8] = {X 345.8101, Y 221.6566, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9] = {X 345.6208, Y 223.1911, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[10] = {X 345.5071, Y 224.7330, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[11] = {X 345.4691, Y 226.2786, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[12] = {X 345.4693, Y 319.8838, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[13] = {X 345.4382, Y 321.2631, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[14] = {X 345.3325, Y 322.6386, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15] = {X 345.1525, Y 324.0064, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16] = {X 344.8986, Y 325.3625, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17] = {X 344.5717, Y 326.7028, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[18] = {X 344.1727, Y 328.0235, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[19] = {X 343.7028, Y 329.3206, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[20] = {X 343.1633, Y 330.5904, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21] = {X 342.5559, Y 331.8291, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22] = {X 341.8823, Y 333.0331, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[23] = {X 341.1445, Y 334.1988, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[24] = {X 340.3446, Y 335.3229, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[25] = {X 339.4851, Y 336.4020, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26] = {X 338.5684, Y 337.4330, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27] = {X 337.5972, Y 338.4129, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28] = {X 336.5744, Y 339.3387, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[29] = {X 335.5029, Y 340.2078, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
