DEFDAT CNC2 Public 
GLOBAL STRUC sCNC2 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sCNC2 gsCNC2[30000] 
 
 
gsCNC2[1] = {fCnC {X 325.4701, Y 110.9544, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[2] = {fCnC {X 326.0119, Y 111.9675, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[3] = {fCnC {X 326.4863, Y 113.0138, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[4] = {fCnC {X 326.8912, Y 114.0889, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[5] = {fCnC {X 327.2249, Y 115.1882, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[6] = {fCnC {X 327.4861, Y 116.3070, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[7] = {fCnC {X 327.6734, Y 117.4404, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[8] = {fCnC {X 327.7863, Y 118.5837, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[9] = {fCnC {X 327.8242, Y 119.7319, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[10] = {fCnC {X 327.7868, Y 120.8801, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[11] = {fCnC {X 327.6745, Y 122.0235, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[12] = {fCnC {X 327.4876, Y 123.1570, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[13] = {fCnC {X 327.2270, Y 124.2759, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[14] = {fCnC {X 326.8937, Y 125.3753, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[15] = {fCnC {X 326.4893, Y 126.4506, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[16] = {fCnC {X 326.0154, Y 127.4972, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[17] = {fCnC {X 325.4741, Y 128.5105, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[18] = {fCnC {X 215.4702, Y 319.0428, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[19] = {fCnC {X 214.8634, Y 320.0186, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[20] = {fCnC {X 214.1941, Y 320.9526, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
